IdentifiantClient;Nom;Prenom;Adresse;DateDeSouscription
2564879;Smith;Adams;Allée Adrienne Lecouvreur;02/02/2016
2564880;Johnson;Aguilar;Allée Alexandre Vialatte;03/11/2015
2564881;Williams;Alexander;Allée Alquier-Debrousse;15/11/2018
2564882;Brown;Allen;Allée André Breton;08/10/2021
2564883;Jones;Alvarado;Allée Anne de Beaujeu;13/07/2020
2564884;Miller;Alvarez;Allée Arnaud Beltrame;03/07/2022
2564885;Davis;Anderson;Allée Arthur Honegger;09/05/2015
2564886;Garcia;Andrews;Allée Arthur Rimbaud;12/09/2014
2564887;Rodriguez;Armstrong;Allée Blaise Cendrars;28/08/2017
2564888;Wilson;Arnold;Allée Célestin Hennion;03/05/2021
2564889;Martinez;Austin;Allée Chantal Akerman;21/04/2021
2564890;Anderson;Bailey;Allée Charles Brennus;04/08/2018
2564891;Taylor;Baker;Allée Charlotte Perriand;12/05/2022
2564892;Thomas;Banks;Allée Christian Pineau;16/05/2015
2564893;Hernandez;Barker;Allée Claude Cahun - Marcel Moore;31/01/2022
2564894;Moore;Barnes;Allée Claude Montal;07/04/2012
2564895;Martin;Barnett;Allée Colette Heilbronner;11/04/2014
2564896;Jackson;Barrett;Allée d'Andrézieux;16/01/2014
2564897;Thompson;Bates;Allée Darius Milhaud;18/04/2018
2564898;White;Beck;Allée de Bercy;02/06/2019
2564899;Lopez;Becker;Allée de Fontainebleau;30/10/2015
2564900;Lee;Bell;Allée de l' Abbé Guillaume Thomas Raynal;10/01/2022
2564901;Gonzalez;Bennett;Allée de la Bertelotte;01/09/2010
2564902;Harris;Benson;Allée de la Comtesse de Ségur;19/12/2011
2564903;Clark;Berry;Allée de la Deuxiâme D.B.;24/10/2018
2564904;Lewis;Bishop;Allée de la Garance;06/10/2011
2564905;Robinson;Black;Allée de la Reine Marguerite;03/11/2013
2564906;Walker;Bowman;Allée de l'Espérance;22/02/2017
2564907;Perez;Boyd;Allée de Longchamp;22/09/2011
2564908;Hall;Bradley;Allée de Madrid Ã  Neuilly;15/05/2015
2564909;Young;Brewer;Allée des Bouleaux;25/04/2020
2564910;Allen;Brooks;Allée des Brouillards;11/01/2010
2564911;Sanchez;Brown;Allée des Buttes;25/02/2020
2564912;Wright;Bryant;Allée des Cardinoux;09/05/2021
2564913;King;Burke;Allée des Cygnes;21/11/2016
2564914;Scott;Burns;Allée des Dames;27/10/2010
2564915;Green;Burton;Allée des Eiders;19/02/2016
2564916;Baker;Butler;Allée des Erables;26/09/2020
2564917;Adams;Byrd;Allée des Fortifications;05/09/2014
2564918;Nelson;Caldwell;Allée des Frères Voisin;01/07/2010
2564919;Hill;Campbell;Allée des Hortensias;22/09/2013
2564920;Ramirez;Carlson;Allée des Justes Parmi les Nations;19/10/2020
2564921;Campbell;Carpenter;Allée des Lapins;20/08/2014
2564922;Mitchell;Carr;Allée des Mauves;14/09/2017
2564923;Roberts;Carroll;Allée des Orgues de Flandre;12/02/2012
2564924;Carter;Carter;Allée des Poteaux;26/09/2012
2564925;Phillips;Castillo;Allée des Quatre Carrefours;14/08/2013
2564926;Evans;Castro;Allée des Refuzniks;08/01/2020
2564927;Turner;Chambers;Allée des Vergers;12/07/2010
2564928;Torres;Chapman;Allée Diane de Poitiers;10/06/2012
2564929;Parker;Chavez;Allée du Beau Passage;24/10/2015
2564930;Collins;Chen;Allée du Bord de l'Eau;21/12/2020
2564931;Edwards;Clark;Allée du Brindeau;13/01/2017
2564932;Stewart;Cohen;Allée du Capitaine Dronne;17/02/2011
2564933;Flores;Cole;Allée du ChÃ¢teau Ouvrier;03/03/2019
2564934;Morris;Coleman;Allée du Chef d'Escadron de Guillebon;15/04/2021
2564935;Nguyen;Collins;Allée du Commandant Raynal;16/11/2017
2564936;Murphy;Contreras;Allée du Général Denain;29/05/2016
2564937;Rivera;Cook;Allée du Général Koenig;15/04/2015
2564938;Cook;Cooper;Allée du Pâre Julien Dhuit;27/08/2016
2564939;Rogers;Cox;Allée du Parc de Choisy;04/03/2011
2564940;Morgan;Craig;Allée du Philosophe;16/05/2020
2564941;Peterson;Crawford;Allée du Révérend Pâre Michel Riquet;27/04/2011
2564942;Cooper;Cruz;Allée Eric Chabeur;01/10/2012
2564943;Reed;Cunningham;Allée Eugénie;09/09/2011
2564944;Bailey;Curtis;Allée Fortunée;06/08/2017
2564945;Bell;Daniels;Allée Gabrielle d'Estrées;10/07/2015
2564946;Gomez;Davidson;Allée Gaston Bachelard;16/02/2016
2564947;Kelly;Davis;Allée Georges Besse;29/11/2020
2564948;Howard;Day;Allée Georges Recipon;16/01/2018
2564949;Ward;Dean;Allée Georges Rouault;17/01/2010
2564950;Cox;Delgado;Allée Henry Dunant;12/04/2020
2564951;Diaz;Diaz;Allée Irène Némirovsky;04/06/2017
2564952;Richardson;Dixon;Allée Isadora Duncan;27/06/2021
2564953;Wood;Douglas;Allée Jacques Derrida;22/01/2020
2564954;Watson;Duncan;Allée Jean Paulhan;21/03/2019
2564955;Brooks;Dunn;Allée Jean-François Divry;20/04/2020
2564956;Bennett;Edwards;Allée Jean-Jacques Servan-schreiber;31/05/2019
2564957;Gray;Elliott;Allée Joseph Récamier;15/05/2022
2564958;James;Ellis;Allée Jules Supervielle;03/12/2015
2564959;Reyes;Estrada;Allée Léon Bourgeois;16/09/2014
2564960;Cruz;Evans;Allée Le Gramat;07/05/2022
2564961;Hughes;Ferguson;Allée Louis Aragon;08/10/2012
2564962;Price;Fernandez;Allée Louis de Funâs;28/07/2018
2564963;Myers;Fields;Allée Louise Labé;26/10/2020
2564964;Long;Fisher;Allée Lydia Becker;18/12/2021
2564965;Foster;Fleming;Allée Maintenon;21/12/2010
2564966;Sanders;Flores;Allée Marc Chagall;21/02/2019
2564967;Ross;Ford;Allée Marcel Jambenoire;04/10/2013
2564968;Morales;Foster;Allée Marcel Proust;22/11/2010
2564969;Powell;Fowler;Allée Marguerite Yourcenar;13/10/2014
2564970;Sullivan;Fox;Allée Maria Doriath;15/06/2012
2564971;Russell;Franklin;Allée Marianne Breslauer;02/12/2019
2564972;Ortiz;Frazier;Allée Marie Laurent;17/08/2019
2564973;Jenkins;Freeman;Allée Marius Barroux;11/08/2021
2564974;Gutierrez;Fuller;Allée Maurice Baumont;04/12/2021
2564975;Perry;Garcia;Allée Maya Surduts;11/02/2014
2564976;Butler;Gardner;Allée Mireille Knoll;04/09/2016
2564977;Barnes;Garrett;Allée Neus CatalÃ ;13/02/2011
2564978;Fisher;Garza;Allée Nicole Girard-Mangin;19/03/2010
2564979;Henderson;George;Allée Nijinski;17/09/2016
2564980;Coleman;Gibson;Allée Nina Simone;13/05/2021
2564981;Simmons;Gilbert;Allée Paris-Ivry;31/03/2011
2564982;Patterson;Gomez;Allée Paul Deschanel;28/11/2016
2564983;Jordan;Gonzales;Allée Pauline Léon;28/06/2012
2564984;Reynolds;Gonzalez;Allée Pernette du Guillet;15/09/2019
2564985;Hamilton;Gordon;Allée Pierre Bérégovoy;15/12/2012
2564986;Graham;Graham;Allée Pierre Lazareff;24/08/2013
2564987;Kim;Grant;Allée Pierre Mollaret;19/06/2016
2564988;Gonzales;Gray;Allée Pierre-Christian Taittinger;07/07/2020
2564989;Alexander;Green;Allée PilÃ¢tre de Rozier;19/07/2020
2564990;Ramos;Greene;Allée Professeur Jean Bernard;01/01/2018
2564991;Wallace;Gregory;Allée Rimski-Korsakov;29/07/2010
2564992;Griffin;Griffin;Allée Rodenbach;20/11/2015
2564993;West;Guerrero;Allée Royale;16/12/2010
2564994;Cole;Gutierrez;Allée Saint-Denis;01/04/2020
2564995;Hayes;Guzman;Allée Samuel Beckett;12/12/2018
2564996;Chavez;Hall;Allée Soeur Emmanuelle;29/09/2018
2564997;Gibson;Hamilton;Allée Stefa Skurnik;15/10/2016
2564998;Bryant;Hansen;Allée Suzanne NoÃ«l;09/06/2015
2564999;Ellis;Hanson;Allée Thomy-Thierry;08/02/2012
2565000;Stevens;Harper;Allée Valentin Abeille;13/09/2014
2565001;Murray;Harris;Allée Verhaeren;20/01/2013
2565002;Ford;Harrison;Allée Verte;13/06/2017
2565003;Marshall;Hart;Allée Vivaldi;15/07/2020
2565004;Owens;Harvey;Allée Yvette Guilbert;20/06/2013
2565005;Mcdonald;Hawkins;Allée Zabel Essayan;07/12/2018
2565006;Harrison;Hayes;Allées Jacques Brel;19/10/2019
2565007;Ruiz;Henderson;Arcades des Champs Elysées;08/05/2022
2565008;Kennedy;Henry;Autoroute A13;10/11/2010
2565009;Wells;Hernandez;Autoroute A4;29/09/2013
2565010;Alvarez;Herrera;Avenue Adrien Hébrard;02/03/2011
2565011;Woods;Hicks;Avenue Albert Bartholomé;15/08/2016
2565012;Mendoza;Hill;Avenue Albert de Mun;07/05/2021
2565013;Castillo;Hoffman;Avenue Albert Ier de Monaco;08/12/2011
2565014;Olson;Holland;Avenue Alphand;13/05/2020
2565015;Webb;Holmes;Avenue Alphonse XIII;26/11/2016
2565016;Washington;Holt;Avenue Ambroise Rendu;08/08/2012
2565017;Tucker;Hopkins;Avenue Anatole France;13/03/2013
2565018;Freeman;Howard;Avenue André Rivoire;18/04/2010
2565019;Burns;Howell;Avenue Anne-Eugénie Milleret de Brou;04/06/2012
2565020;Henry;Hudson;Avenue Armand Rousseau;01/02/2018
2565021;Vasquez;Hughes;Avenue Barbey d'Aurevilly;07/12/2011
2565022;Snyder;Hunt;Avenue Beaucour;29/04/2013
2565023;Simpson;Hunter;Avenue BenoÃ®t Frachon;06/11/2013
2565024;Crawford;Jackson;Avenue Bertie Albrecht;05/10/2019
2565025;Jimenez;Jacobs;Avenue Bosquet;26/08/2021
2565026;Porter;James;Avenue Boudon;24/08/2012
2565027;Mason;Jenkins;Avenue Boutroux;06/08/2010
2565028;Shaw;Jennings;Avenue Brunetiâre;14/12/2020
2565029;Gordon;Jensen;Avenue Bugeaud;10/08/2022
2565030;Wagner;Jimenez;Avenue César Caire;09/11/2016
2565031;Hunter;Johnson;Avenue Caffieri;01/04/2021
2565032;Romero;Johnston;Avenue Carnot;17/01/2016
2565033;Hicks;Jones;Avenue Cartellier;18/08/2018
2565034;Dixon;Jordan;Avenue Chantemesse;14/10/2021
2565035;Hunt;Keller;Avenue Charles de Foucauld;02/01/2016
2565036;Palmer;Kelley;Avenue Charles Floquet;18/01/2022
2565037;Robertson;Kelly;Avenue Charles Girault;04/03/2015
2565038;Black;Kennedy;Avenue Charles Risler;02/10/2021
2565039;Holmes;Kim;Avenue Claude Regaud;08/10/2013
2565040;Stone;King;Avenue Claude Vellefaux;16/01/2013
2565041;Meyer;Knight;Avenue Constant Coquelin;11/06/2015
2565042;Boyd;Lambert;Avenue Corentin Cariou;23/06/2020
2565043;Mills;Lane;Avenue Courteline;22/08/2014
2565044;Warren;Larson;Avenue Daniel Lesueur;13/11/2022
2565045;Fox;Lawrence;Avenue Darcel;27/08/2012
2565046;Rose;Lawson;Avenue Daumesnil;23/02/2010
2565047;Rice;Lee;Avenue David Weill;04/12/2010
2565048;Moreno;Leonard;Avenue de Bel-Air;06/07/2021
2565049;Schmidt;Lewis;Avenue de Boufflers;17/06/2011
2565050;Patel;Little;Avenue de Bouvines;17/06/2019
2565051;Ferguson;Long;Avenue de Breteuil;09/10/2017
2565052;Nichols;Lopez;Avenue de CamoÃ«ns;05/12/2013
2565053;Herrera;Lowe;Avenue de Champaubert;25/11/2019
2565054;Medina;Lucas;Avenue de Choisy;08/02/2020
2565055;Ryan;Lynch;Avenue de Clichy;25/08/2021
2565056;Fernandez;Maldonado;Avenue de Corbera;09/01/2020
2565057;Weaver;Marshall;Avenue de Crimée;15/01/2022
2565058;Daniels;Martin;Avenue de Flandre;07/06/2014
2565059;Stephens;Martinez;Avenue de Fontenay;12/04/2020
2565060;Gardner;Mason;Avenue de France;18/02/2013
2565061;Payne;Matthews;Avenue de Friedland;07/12/2019
2565062;Kelley;May;Avenue de Gravelle;01/08/2013
2565063;Dunn;Mccoy;Avenue de Joinville;16/05/2011
2565064;Pierce;Mcdaniel;Avenue de la Belle Gabrielle;10/12/2011
2565065;Arnold;Mcdonald;Avenue de la Bourdonnais;01/02/2012
2565066;Tran;Medina;Avenue de la Cascade;22/10/2020
2565067;Spencer;Mendez;Avenue de la Chapelle;20/01/2022
2565068;Peters;Mendoza;Avenue de la Dame Blanche;18/10/2020
2565069;Hawkins;Meyer;Avenue de la Frilliâre;06/01/2015
2565070;Grant;Miller;Avenue de la Grande Armée;05/06/2011
2565071;Hansen;Mills;Avenue de la Grotte;19/12/2014
2565072;Castro;Mitchell;Avenue de la Motte-Picquet;10/07/2011
2565073;Hoffman;Montgomery;Avenue de la Pépiniâre;24/01/2017
2565074;Hart;Moore;Avenue de la Porte Brancion;25/06/2019
2565075;Elliott;Morales;Avenue de la Porte Brunet;26/07/2019
2565076;Cunningham;Moreno;Avenue de la Porte Chaumont;20/04/2014
2565077;Knight;Morgan;Avenue de la Porte d'Asniâres;30/05/2015
2565078;Bradley;Morris;Avenue de la Porte d'Aubervilliers;14/07/2012
2565079;Carroll;Morrison;Avenue de la Porte d'Auteuil;07/09/2019
2565080;Hudson;Munoz;Avenue de la Porte de Bagnolet;21/08/2011
2565081;Duncan;Murphy;Avenue de la Porte de ChÃ¢tillon;15/05/2014
2565082;Armstrong;Murray;Avenue de la Porte de Champerret;14/10/2011
2565083;Berry;Myers;Avenue de la Porte de Charenton;23/06/2017
2565084;Andrews;Neal;Avenue de la Porte de Choisy;25/06/2015
2565085;Johnston;Nelson;Avenue de la Porte de Clichy;17/12/2016
2565086;Ray;Newman;Avenue de la Porte de Clignancourt;13/01/2019
2565087;Lane;Nguyen;Avenue de la Porte de la Chapelle;29/01/2014
2565088;Riley;Nichols;Avenue de la Porte de la Plaine;27/10/2022
2565089;Carpenter;Norris;Avenue de la Porte de la Villette;06/12/2014
2565090;Perkins;Nunez;Avenue de la Porte de Ménilmontant;21/01/2020
2565091;Aguilar;Obrien;Avenue de la Porte de Montmartre;19/06/2010
2565092;Silva;Oliver;Avenue de la Porte de Montreuil;20/03/2012
2565093;Richards;Olson;Avenue de la Porte de Montrouge;17/07/2015
2565094;Willis;Ortega;Avenue de la Porte de Pantin;27/09/2016
2565095;Matthews;Ortiz;Avenue de la Porte de Plaisance;06/10/2012
2565096;Chapman;Owens;Avenue de la Porte de Sâvres;25/09/2012
2565097;Lawrence;Palmer;Avenue de la Porte de Saint-Cloud;26/08/2010
2565098;Garza;Parker;Avenue de la Porte de Saint-Ouen;24/08/2018
2565099;Vargas;Parks;Avenue de la Porte de Vanves;05/05/2020
2565100;Watkins;Patel;Avenue de la Porte de Villiers;05/01/2016
2565101;Wheeler;Patterson;Avenue de la Porte de Vincennes;12/06/2015
2565102;Larson;Payne;Avenue de la Porte de Vitry;24/06/2017
2565103;Carlson;Pearson;Avenue de la Porte des Lilas;29/01/2013
2565104;Harper;Pena;Avenue de la Porte des Poissonniers;21/11/2011
2565105;George;Perez;Avenue de la Porte des Ternes;12/10/2019
2565106;Greene;Perkins;Avenue de la Porte Didot;30/12/2016
2565107;Burke;Perry;Avenue de la Porte d'Italie;28/12/2018
2565108;Guzman;Peters;Avenue de la Porte d'Ivry;10/07/2017
2565109;Morrison;Peterson;Avenue de la Porte d'Orléans;01/12/2021
2565110;Munoz;Phillips;Avenue de la Porte du Pré Saint-Gervais;22/07/2016
2565111;Jacobs;Pierce;Avenue de la Porte Molitor;22/05/2016
2565112;Obrien;Porter;Avenue de la Porte Pouchet;24/06/2019
2565113;Lawson;Powell;Avenue de la République;23/12/2010
2565114;Franklin;Powers;Avenue de la Sibelle;16/09/2022
2565115;Lynch;Price;Avenue de la Soeur Rosalie;03/07/2021
2565116;Bishop;Ramirez;Avenue de la Tunisie;17/01/2015
2565117;Carr;Ramos;Avenue de l'Abbé Roussel;20/01/2021
2565118;Salazar;Ray;Avenue de Lamballe;10/11/2014
2565119;Austin;Reed;Avenue de Laumiâre;18/11/2014
2565120;Mendez;Reid;Avenue de l'Ecole de Joinville;09/01/2018
2565121;Gilbert;Reyes;Avenue de l'Ermitage;02/05/2013
2565122;Jensen;Reynolds;Avenue de l'Hippodrome;03/02/2018
2565123;Williamson;Rhodes;Avenue de l'Observatoire;18/11/2017
2565124;Montgomery;Rice;Avenue de l'Opéra;30/05/2010
2565125;Harvey;Richards;Avenue de Lowendal;13/06/2013
2565126;Oliver;Richardson;Avenue de Malakoff;06/09/2014
2565127;Howell;Riley;Avenue de Marigny;25/06/2019
2565128;Dean;Rios;Avenue de Mazagran;30/04/2010
2565129;Hanson;Rivera;Avenue de Messine;13/03/2021
2565130;Weber;Roberts;Avenue de Montespan;15/11/2020
2565131;Garrett;Robertson;Avenue de Montmorency;02/05/2017
2565132;Sims;Robinson;Avenue de Neuilly;21/03/2015
2565133;Burton;Rodriguez;Avenue de New York;25/03/2019
2565134;Fuller;Rogers;Avenue de Nogent;08/04/2012
2565135;Soto;Romero;Avenue de Péterhof;02/10/2010
2565136;Mccoy;Rose;Avenue de Pologne;19/01/2014
2565137;Welch;Ross;Avenue de Provence;11/07/2013
2565138;Chen;Ruiz;Avenue de Rouvray;04/01/2016
2565139;Schultz;Russell;Avenue de Ségur;20/04/2016
2565140;Walters;Ryan;Avenue de Saint-Cloud;18/08/2010
2565141;Reid;Salazar;Avenue de Saint-Mandé;30/12/2019
2565142;Fields;Sanchez;Avenue de Saint-Maurice;21/10/2013
2565143;Walsh;Sanders;Avenue de Saint-Ouen;04/08/2011
2565144;Little;Sandoval;Avenue de Salonique;13/12/2020
2565145;Fowler;Santiago;Avenue de Saxe;19/01/2016
2565146;Bowman;Santos;Avenue de Selves;25/01/2020
2565147;Davidson;Schmidt;Avenue de Suffren;07/12/2010
2565148;May;Schneider;Avenue de Taillebourg;09/07/2015
2565149;Day;Schultz;Avenue de Tourville;17/03/2014
2565150;Schneider;Schwartz;Avenue de Valois;08/01/2014
2565151;Newman;Scott;Avenue de Verdun;06/02/2018
2565152;Brewer;Shaw;Avenue de Versailles;02/02/2018
2565153;Lucas;Shelton;Avenue de Verzy;19/07/2012
2565154;Holland;Silva;Avenue de Villars;22/01/2021
2565155;Wong;Simmons;Avenue de Villiers;09/12/2020
2565156;Banks;Simpson;Avenue de Wagram;30/11/2017
2565157;Santos;Sims;Avenue Debidour;16/08/2011
2565158;Curtis;Smith;Avenue Delcassé;26/01/2014
2565159;Pearson;Snyder;Avenue Delecourt;20/12/2018
2565160;Delgado;Soto;Avenue Denfert-Rochereau;24/03/2022
2565161;Valdez;Spencer;Avenue des Alouettes;06/01/2014
2565162;Pena;Stanley;Avenue des Arts;05/06/2014
2565163;Rios;Steele;Avenue des Canadiens;03/01/2022
2565164;Douglas;Stephens;Avenue des Chalets;07/06/2011
2565165;Sandoval;Stevens;Avenue des Champs Elysées;31/01/2015
2565166;Barrett;Stewart;Avenue des Chasseurs;11/12/2014
2565167;Hopkins;Stone;Avenue des Gobelins;04/05/2018
2565168;Keller;Sullivan;Avenue des Marnes;23/01/2020
2565169;Guerrero;Sutton;Avenue des Minimes;07/11/2019
2565170;Stanley;Taylor;Avenue des Nations Unies;14/02/2020
2565171;Bates;Thomas;Avenue des Pavillons;25/03/2013
2565172;Alvarado;Thompson;Avenue des Peupliers;28/06/2015
2565173;Beck;Torres;Avenue des Portugais;21/06/2022
2565174;Ortega;Tran;Avenue des Sycomores;29/12/2016
2565175;Wade;Tucker;Avenue des Ternes;17/06/2010
2565176;Estrada;Turner;Avenue des Terroirs de France;07/03/2010
2565177;Contreras;Valdez;Avenue des Tilleuls;11/07/2015
2565178;Barnett;Vargas;Avenue des Tilleuls 12 âme;10/11/2021
2565179;Caldwell;Vasquez;Avenue des Tribunes;16/06/2013
2565180;Santiago;Vaughn;Avenue d'Eylau;11/11/2016
2565181;Lambert;Vazquez;Avenue d'Iéna;10/03/2011
2565182;Powers;Vega;Avenue d'Italie;10/06/2013
2565183;Chambers;Wade;Avenue d'Ivry;18/04/2010
2565184;Nunez;Wagner;Avenue Dode de la Brunerie;09/09/2021
2565185;Craig;Walker;Avenue Dorian;06/07/2010
2565186;Leonard;Wallace;Avenue du Bel Air;29/01/2019
2565187;Lowe;Walsh;Avenue du Belvédâre;22/08/2022
2565188;Rhodes;Walters;Avenue du Cimetiâre des Batignolles;25/05/2017
2565189;Byrd;Ward;Avenue du Colonel Bonnet;01/12/2019
2565190;Gregory;Warren;Avenue du Colonel Henri Rol-Tanguy;29/07/2019
2565191;Shelton;Washington;Avenue du Coq;16/09/2015
2565192;Frazier;Watkins;Avenue du Docteur Arnold Netter;01/04/2016
2565193;Becker;Watson;Avenue du Docteur Brouardel;07/02/2020
2565194;Maldonado;Watts;Avenue du Docteur Gley;04/06/2015
2565195;Fleming;Weaver;Avenue du Docteur Lannelongue;18/06/2010
2565196;Vega;Webb;Avenue du Général Balfourier;12/02/2019
2565197;Sutton;Weber;Avenue du Général Clavery;06/10/2022
2565198;Cohen;Welch;Avenue du Général Détrie;17/12/2011
2565199;Jennings;Wells;Avenue du Général Dodds;15/12/2017
2565200;Parks;West;Avenue du Général Dubail;25/06/2021
2565201;Mcdaniel;Wheeler;Avenue du Général Eisenhower;21/02/2015
2565202;Watts;White;Avenue du Général Ferrié;24/01/2022
2565203;Barker;Williams;Avenue du Général Laperrine;23/03/2017
2565204;Norris;Williamson;Avenue du Général Leclerc;13/12/2018
2565205;Vaughn;Willis;Avenue du Général Lemonnier;28/02/2013
2565206;Vazquez;Wilson;Avenue du Général Maistre;15/03/2017
2565207;Holt;Wong;Avenue du Général Mangin;05/08/2016
2565208;Schwartz;Wood;Avenue du Général Marguerite;20/08/2013
2565209;Steele;Woods;Avenue du Général Messimy;12/01/2022
2565210;Benson;Wright;Avenue du Général Michel Bizot;30/08/2012
2565211;Neal;Young;Avenue du Général San Marti;05/02/2013
